"id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa"
45258,"Ailanthus","29/09/2011 11:05","Alto (> 8 mts)",140,"Grande",-68.82261,-32.87284,4,"Cuarta Este Área Fundacional",1822016,0
45259,"Fresno europeo","29/09/2011 11:04","Alto (> 8 mts)",140,"Grande",-68.82253,-32.87284,4,"Cuarta Este Área Fundacional",1822016,0
45260,"Morera","29/09/2011 11:03","Alto (> 8 mts)",118,"Grande",-68.82248,-32.87284,4,"Cuarta Este Área Fundacional",1822016,1
45263,"Fresno europeo","29/09/2011 10:58","Alto (> 8 mts)",128,"Grande",-68.82231,-32.87285,4,"Cuarta Este Área Fundacional",1822016,0
45265,"Fresno europeo","16/09/2011 10:30","Alto (> 8 mts)",165,"Grande",-68.82334,-32.87128,4,"Cuarta Este Área Fundacional",1822016,0
45266,"Fresno europeo","16/09/2011 10:28","Alto (> 8 mts)",125,"Grande",-68.82343,-32.87128,4,"Cuarta Este Área Fundacional",1822016,0
45268,"Fresno europeo","16/09/2011 10:26","Medio (4 - 8 mts)",106,"Grande",-68.82356,-32.87128,4,"Cuarta Este Área Fundacional",1822016,0
45270,"Ailanthus","16/09/2011 10:22","Alto (> 8 mts)",138,"Grande",-68.82366,-32.87128,4,"Cuarta Este Área Fundacional",1822016,0
45271,"Fresno europeo","16/09/2011 10:21","Alto (> 8 mts)",135,"Grande",-68.8237,-32.87128,4,"Cuarta Este Área Fundacional",1822016,0
45272,"Fresno europeo","16/09/2011 10:20","Alto (> 8 mts)",134,"Grande",-68.82377,-32.87128,4,"Cuarta Este Área Fundacional",1822016,1
45274,"Fresno europeo","16/09/2011 10:13","Alto (> 8 mts)",134,"Grande",-68.8239,-32.87128,4,"Cuarta Este Área Fundacional",1822016,0
45277,"Fresno europeo","16/09/2011 10:05","Alto (> 8 mts)",134,"Grande",-68.82413,-32.87127,4,"Cuarta Este Área Fundacional",1822016,0
45278,"Fresno europeo","16/09/2011 10:03","Alto (> 8 mts)",175,"Grande",-68.82425,-32.87127,4,"Cuarta Este Área Fundacional",1822016,0
45279,"Fresno europeo","16/09/2011 10:02","Medio (4 - 8 mts)",75,"Grande",-68.82435,-32.87127,4,"Cuarta Este Área Fundacional",1822016,0
45280,"Fresno europeo","16/09/2011 10:00","Alto (> 8 mts)",175,"Grande",-68.82443,-32.87127,4,"Cuarta Este Área Fundacional",1822016,0
45282,"Prunas","16/09/2011 09:57","Bajo (2 - 4 mts)",20,"Chico",-68.82451,-32.87134,4,"Cuarta Este Área Fundacional",1822016,1
45284,"Morera","16/09/2011 09:49","Medio (4 - 8 mts)",90,"Grande",-68.82452,-32.87145,4,"Cuarta Este Área Fundacional",1822016,0
45285,"Fresno europeo","16/09/2011 09:47","Alto (> 8 mts)",135,"Grande",-68.82453,-32.87149,4,"Cuarta Este Área Fundacional",1822016,0
45287,"Fresno europeo","16/09/2011 09:42","Medio (4 - 8 mts)",125,"Grande",-68.82454,-32.87165,4,"Cuarta Este Área Fundacional",1822016,0
45288,"lamo blanco","16/09/2011 09:40","Alto (> 8 mts)",180,"Grande",-68.82455,-32.87177,4,"Cuarta Este Área Fundacional",1822016,0
45290,"Paraiso","16/09/2011 09:33","Medio (4 - 8 mts)",42,"Mediano",-68.82457,-32.87197,4,"Cuarta Este Área Fundacional",1822016,0
45292,"Morera","16/09/2011 09:30","Alto (> 8 mts)",150,"Grande",-68.8245,-32.87213,4,"Cuarta Este Área Fundacional",1822016,0
45293,"Fresno europeo","16/09/2011 09:28","Muy bajo (1 - 2 mts)",2,"Chico",-68.82433,-32.87213,4,"Cuarta Este Área Fundacional",1822016,0
45296,"Paraiso","16/09/2011 09:23","Medio (4 - 8 mts)",50,"Mediano",-68.82412,-32.87213,4,"Cuarta Este Área Fundacional",1822016,1
45298,"Fresno europeo","09/09/2011 13:09","Alto (> 8 mts)",108,"Grande",-68.82395,-32.87214,4,"Cuarta Este Área Fundacional",1822016,0
45301,"Morera","09/09/2011 13:04","Alto (> 8 mts)",180,"Grande",-68.82374,-32.87214,4,"Cuarta Este Área Fundacional",1822016,0
45303,"Paraiso","09/09/2011 13:00","Medio (4 - 8 mts)",120,"Grande",-68.82359,-32.87214,4,"Cuarta Este Área Fundacional",1822016,0
45304,"Fresno americano","09/09/2011 12:57","Medio (4 - 8 mts)",58,"Mediano",-68.82352,-32.87215,4,"Cuarta Este Área Fundacional",1822016,0
45305,"Fresno americano","09/09/2011 12:56","Bajo (2 - 4 mts)",52,"Mediano",-68.82346,-32.87215,4,"Cuarta Este Área Fundacional",1822016,0
45307,"Morera","09/09/2011 12:53","Alto (> 8 mts)",128,"Grande",-68.82335,-32.87208,4,"Cuarta Este Área Fundacional",1822016,0
45309,"Morera","09/09/2011 12:49","Bajo (2 - 4 mts)",20,"Chico",-68.82334,-32.87199,4,"Cuarta Este Área Fundacional",1822016,0
45310,"Fresno europeo","09/09/2011 12:48","Medio (4 - 8 mts)",132,"Grande",-68.82333,-32.87191,4,"Cuarta Este Área Fundacional",1822016,0
45313,"Morera","09/09/2011 12:43","Alto (> 8 mts)",120,"Grande",-68.82331,-32.87174,4,"Cuarta Este Área Fundacional",1822016,0
45314,"Fresno europeo","09/09/2011 12:41","Medio (4 - 8 mts)",108,"Grande",-68.82329,-32.87165,4,"Cuarta Este Área Fundacional",1822016,0
45316,"Fresno europeo","09/09/2011 12:38","Medio (4 - 8 mts)",100,"Grande",-68.82328,-32.87153,4,"Cuarta Este Área Fundacional",1822016,0
45318,"Ailanthus","09/09/2011 12:35","Alto (> 8 mts)",175,"Grande",-68.82326,-32.87135,4,"Cuarta Este Área Fundacional",1822016,0
45319,"Fresno europeo","16/09/2011 13:32","Medio (4 - 8 mts)",260,"Grande",-68.82344,-32.87225,4,"Cuarta Este Área Fundacional",1822016,0
45321,"Morera","16/09/2011 13:28","Medio (4 - 8 mts)",100,"Grande",-68.82361,-32.87225,4,"Cuarta Este Área Fundacional",1822016,0
45324,"Paraiso","16/09/2011 13:25","Medio (4 - 8 mts)",140,"Grande",-68.82376,-32.87225,4,"Cuarta Este Área Fundacional",1822016,0
45326,"Morera","16/09/2011 12:02","Medio (4 - 8 mts)",180,"Grande",-68.82404,-32.87224,4,"Cuarta Este Área Fundacional",1822016,0
45329,"Olmo comun","16/09/2011 11:55","Medio (4 - 8 mts)",110,"Grande",-68.82437,-32.87223,4,"Cuarta Este Área Fundacional",1822016,0
45331,"Fresno europeo","16/09/2011 11:51","Alto (> 8 mts)",210,"Grande",-68.8246,-32.87235,4,"Cuarta Este Área Fundacional",1822016,0
45334,"Morera","16/09/2011 11:49","Medio (4 - 8 mts)",70,"Grande",-68.82462,-32.87251,4,"Cuarta Este Área Fundacional",1822016,0
45339,"Fresno europeo","16/09/2011 11:41","Medio (4 - 8 mts)",210,"Grande",-68.82466,-32.87284,4,"Cuarta Este Área Fundacional",1822016,0
45341,"Morera","16/09/2011 09:15","Medio (4 - 8 mts)",240,"Grande",-68.82467,-32.87295,4,"Cuarta Este Área Fundacional",1822016,0
45345,"Morera","16/09/2011 09:09","Medio (4 - 8 mts)",180,"Grande",-68.82468,-32.87317,4,"Cuarta Este Área Fundacional",1822016,1
45346,"Morera","16/09/2011 09:08","Medio (4 - 8 mts)",280,"Grande",-68.82468,-32.8732,4,"Cuarta Este Área Fundacional",1822016,0
45347,"Morera","16/09/2011 09:05","Bajo (2 - 4 mts)",30,"Mediano",-68.8246,-32.87332,4,"Cuarta Este Área Fundacional",1822016,0
45352,"lamo blanco","16/09/2011 08:54","Medio (4 - 8 mts)",120,"Grande",-68.82413,-32.87334,4,"Cuarta Este Área Fundacional",1822016,1
45353,"Morera","16/09/2011 08:52","Medio (4 - 8 mts)",40,"Mediano",-68.82408,-32.87334,4,"Cuarta Este Área Fundacional",1822016,0
45354,"Paraiso","16/09/2011 08:49","Alto (> 8 mts)",140,"Grande",-68.82395,-32.87335,4,"Cuarta Este Área Fundacional",1822016,0
45356,"Paraiso","16/09/2011 08:47","Medio (4 - 8 mts)",120,"Grande",-68.82381,-32.87336,4,"Cuarta Este Área Fundacional",1822016,0
45360,"Jacarand","16/09/2011 08:41","Medio (4 - 8 mts)",120,"Grande",-68.82356,-32.87337,4,"Cuarta Este Área Fundacional",1822016,0
45361,"Olmo comun","16/09/2011 08:40","Medio (4 - 8 mts)",146,"Grande",-68.82348,-32.8733,4,"Cuarta Este Área Fundacional",1822016,0
45368,"Olmo comun","15/09/2011 17:00","Bajo (2 - 4 mts)",140,"Grande",-68.82344,-32.87289,4,"Cuarta Este Área Fundacional",1822016,0
45369,"Olmo comun","15/09/2011 16:59","Bajo (2 - 4 mts)",140,"Grande",-68.82343,-32.87281,4,"Cuarta Este Área Fundacional",1822016,0
45371,"Olmo comun","15/09/2011 16:55","Bajo (2 - 4 mts)",140,"Grande",-68.82342,-32.87266,4,"Cuarta Este Área Fundacional",1822016,0
45373,"Olmo comun","15/09/2011 16:51","Bajo (2 - 4 mts)",180,"Grande",-68.82341,-32.87254,4,"Cuarta Este Área Fundacional",1822016,0
45374,"Paraiso","15/09/2011 16:50","Alto (> 8 mts)",110,"Grande",-68.8234,-32.8725,4,"Cuarta Este Área Fundacional",1822016,0
45376,"Morera","15/09/2011 16:47","Medio (4 - 8 mts)",300,"Grande",-68.82339,-32.87239,4,"Cuarta Este Área Fundacional",1822016,0
45378,"Morera","16/09/2011 14:29","Alto (> 8 mts)",140,"Grande",-68.8258,-32.87209,4,"Cuarta Este Área Fundacional",1822016,1
45380,"Morera","16/09/2011 14:24","Alto (> 8 mts)",170,"Grande",-68.82559,-32.87209,4,"Cuarta Este Área Fundacional",1822016,0
45381,"Paraiso","16/09/2011 14:23","Alto (> 8 mts)",240,"Grande",-68.82545,-32.8721,4,"Cuarta Este Área Fundacional",1822016,0
45382,"Fresno europeo","16/09/2011 13:39","Alto (> 8 mts)",120,"Grande",-68.82528,-32.8721,4,"Cuarta Este Área Fundacional",1822016,0
45385,"Conifera","16/09/2011 12:55","Medio (4 - 8 mts)",35,"Mediano",-68.82479,-32.87211,4,"Cuarta Este Área Fundacional",1822016,0
45389,"Paraiso","16/09/2011 09:22","Alto (> 8 mts)",300,"Grande",-68.82469,-32.87182,4,"Cuarta Este Área Fundacional",1822016,0
45390,"Fresno europeo","16/09/2011 09:18","Alto (> 8 mts)",133,"Grande",-68.82466,-32.87155,4,"Cuarta Este Área Fundacional",1822016,0
45391,"Morera","16/09/2011 09:16","Alto (> 8 mts)",130,"Grande",-68.82466,-32.87144,4,"Cuarta Este Área Fundacional",1822016,0
45392,"Fresno europeo","16/09/2011 09:06","Medio (4 - 8 mts)",40,"Mediano",-68.82473,-32.87127,4,"Cuarta Este Área Fundacional",1822016,0
45393,"Fresno europeo","16/09/2011 09:03","Alto (> 8 mts)",180,"Grande",-68.82486,-32.87127,4,"Cuarta Este Área Fundacional",1822016,0
45394,"Fresno europeo","16/09/2011 09:00","Medio (4 - 8 mts)",160,"Grande",-68.82501,-32.87126,4,"Cuarta Este Área Fundacional",1822016,0
45396,"Morera","16/09/2011 08:49","Alto (> 8 mts)",160,"Grande",-68.82533,-32.87126,4,"Cuarta Este Área Fundacional",1822016,1
45397,"Fresno europeo","16/09/2011 08:48","Alto (> 8 mts)",105,"Grande",-68.82538,-32.87126,4,"Cuarta Este Área Fundacional",1822016,0
45398,"Fresno europeo","16/09/2011 08:46","Alto (> 8 mts)",140,"Grande",-68.8255,-32.87126,4,"Cuarta Este Área Fundacional",1822016,0
45399,"Fresno europeo","16/09/2011 08:45","Alto (> 8 mts)",142,"Grande",-68.82559,-32.87126,4,"Cuarta Este Área Fundacional",1822016,1
45402,"Morera","15/09/2011 16:15","Alto (> 8 mts)",142,"Grande",-68.82584,-32.87134,4,"Cuarta Este Área Fundacional",1822016,0
45403,"Morera","15/09/2011 16:10","Alto (> 8 mts)",132,"Grande",-68.82584,-32.87148,4,"Cuarta Este Área Fundacional",1822016,1
45405,"Morera","15/09/2011 16:07","Alto (> 8 mts)",150,"Grande",-68.82585,-32.87162,4,"Cuarta Este Área Fundacional",1822016,0
45406,"Morera","15/09/2011 16:06","Alto (> 8 mts)",145,"Grande",-68.82586,-32.87168,4,"Cuarta Este Área Fundacional",1822016,1
45407,"Morera","15/09/2011 16:03","Alto (> 8 mts)",140,"Grande",-68.82587,-32.87182,4,"Cuarta Este Área Fundacional",1822016,1
45408,"Morera","15/09/2011 15:06","Alto (> 8 mts)",190,"Grande",-68.82588,-32.87196,4,"Cuarta Este Área Fundacional",1822016,0
45410,"Morera","09/09/2011 16:10","Bajo (2 - 4 mts)",27,"Mediano",-68.82487,-32.87222,4,"Cuarta Este Área Fundacional",1822016,0
45411,"Olmo comun","09/09/2011 16:08","Medio (4 - 8 mts)",55,"Mediano",-68.82493,-32.87222,4,"Cuarta Este Área Fundacional",1822016,0
45412,"Morera","09/09/2011 16:06","Medio (4 - 8 mts)",170,"Grande",-68.82502,-32.87221,4,"Cuarta Este Área Fundacional",1822016,0
45413,"Ligustro","09/09/2011 16:04","Medio (4 - 8 mts)",50,"Mediano",-68.82507,-32.87221,4,"Cuarta Este Área Fundacional",1822016,0
45416,"Fresno europeo","09/09/2011 15:57","Medio (4 - 8 mts)",227,"Grande",-68.82534,-32.8722,4,"Cuarta Este Área Fundacional",1822016,0
45417,"Morera","09/09/2011 15:56","Medio (4 - 8 mts)",300,"Grande",-68.82543,-32.8722,4,"Cuarta Este Área Fundacional",1822016,1
45418,"Fresno americano","09/09/2011 15:54","Medio (4 - 8 mts)",190,"Grande",-68.82554,-32.8722,4,"Cuarta Este Área Fundacional",1822016,0
45425,"Ailanthus","09/09/2011 15:42","Alto (> 8 mts)",70,"Grande",-68.82594,-32.87254,4,"Cuarta Este Área Fundacional",1822016,0
45426,"Acer","09/09/2011 15:41","Medio (4 - 8 mts)",240,"Grande",-68.82596,-32.87264,4,"Cuarta Este Área Fundacional",1822016,0
45427,"Morera","09/09/2011 15:39","Alto (> 8 mts)",180,"Grande",-68.82596,-32.87272,4,"Cuarta Este Área Fundacional",1822016,0
45430,"Morera","09/09/2011 09:24","Medio (4 - 8 mts)",233,"Grande",-68.82599,-32.87304,4,"Cuarta Este Área Fundacional",1822016,0
45433,"Morera","09/09/2011 09:21","Medio (4 - 8 mts)",270,"Grande",-68.82584,-32.87324,4,"Cuarta Este Área Fundacional",1822016,0
45437,"Morera","09/09/2011 09:13","Alto (> 8 mts)",260,"Grande",-68.82533,-32.87328,4,"Cuarta Este Área Fundacional",1822016,0
45439,"Morera","09/09/2011 09:09","Medio (4 - 8 mts)",182,"Grande",-68.82511,-32.87329,4,"Cuarta Este Área Fundacional",1822016,0
45440,"Morera","09/09/2011 09:08","Medio (4 - 8 mts)",180,"Grande",-68.82503,-32.87329,4,"Cuarta Este Área Fundacional",1822016,0
45441,"Morera","09/09/2011 09:05","Alto (> 8 mts)",250,"Grande",-68.82491,-32.8733,4,"Cuarta Este Área Fundacional",1822016,1
45444,"Morera","09/09/2011 08:57","Medio (4 - 8 mts)",80,"Grande",-68.82481,-32.87301,4,"Cuarta Este Área Fundacional",1822016,0
45449,"Morera","08/09/2011 21:44","Alto (> 8 mts)",282,"Grande",-68.82475,-32.8724,4,"Cuarta Este Área Fundacional",1822016,1
45451,"Fresno europeo","16/09/2011 11:02","Medio (4 - 8 mts)",70,"Grande",-68.82218,-32.87132,4,"Cuarta Este Área Fundacional",1822016,0
45453,"Paraiso","16/09/2011 11:08","Alto (> 8 mts)",140,"Grande",-68.82234,-32.87131,4,"Cuarta Este Área Fundacional",1822016,0
45454,"Fresno europeo","16/09/2011 11:18","Alto (> 8 mts)",95,"Grande",-68.82239,-32.87131,4,"Cuarta Este Área Fundacional",1822016,0
45455,"Olmo comun","16/09/2011 11:19","Alto (> 8 mts)",100,"Grande",-68.82244,-32.87131,4,"Cuarta Este Área Fundacional",1822016,0
45456,"Paraiso","16/09/2011 11:21","Alto (> 8 mts)",150,"Grande",-68.8225,-32.8713,4,"Cuarta Este Área Fundacional",1822016,1
45459,"Morera","16/09/2011 11:25","Alto (> 8 mts)",138,"Grande",-68.82274,-32.87129,4,"Cuarta Este Área Fundacional",1822016,1
45460,"Morera","16/09/2011 11:27","Alto (> 8 mts)",125,"Grande",-68.82282,-32.87129,4,"Cuarta Este Área Fundacional",1822016,1
45461,"Morera","16/09/2011 11:28","Alto (> 8 mts)",150,"Grande",-68.8229,-32.87129,4,"Cuarta Este Área Fundacional",1822016,0
45463,"Morera","19/09/2011 11:09","Alto (> 8 mts)",180,"Grande",-68.82312,-32.87134,4,"Cuarta Este Área Fundacional",1822016,0
45464,"Morera","19/09/2011 11:06","Medio (4 - 8 mts)",115,"Grande",-68.82313,-32.87137,4,"Cuarta Este Área Fundacional",1822016,0
45465,"Fresno europeo","19/09/2011 11:04","Medio (4 - 8 mts)",65,"Grande",-68.82313,-32.87146,4,"Cuarta Este Área Fundacional",1822016,0
45467,"Paraiso","19/09/2011 10:59","Alto (> 8 mts)",180,"Grande",-68.82315,-32.87155,4,"Cuarta Este Área Fundacional",1822016,0
45468,"Fresno europeo","19/09/2011 10:57","Medio (4 - 8 mts)",150,"Grande",-68.82315,-32.87159,4,"Cuarta Este Área Fundacional",1822016,0
45469,"Morera","19/09/2011 10:55","Medio (4 - 8 mts)",45,"Mediano",-68.82317,-32.87167,4,"Cuarta Este Área Fundacional",1822016,0
45470,"Fresno europeo","19/09/2011 10:54","Medio (4 - 8 mts)",148,"Grande",-68.82317,-32.8717,4,"Cuarta Este Área Fundacional",1822016,0
45473,"Fresno europeo","19/09/2011 10:36","Alto (> 8 mts)",155,"Grande",-68.82321,-32.87203,4,"Cuarta Este Área Fundacional",1822016,1
45474,"Fresno europeo","19/09/2011 10:34","Alto (> 8 mts)",120,"Grande",-68.82322,-32.87208,4,"Cuarta Este Área Fundacional",1822016,0
45475,"Fresno europeo","19/09/2011 10:31","Alto (> 8 mts)",140,"Grande",-68.82304,-32.87216,4,"Cuarta Este Área Fundacional",1822016,0
45476,"Morera","19/09/2011 10:30","Alto (> 8 mts)",180,"Grande",-68.82296,-32.87216,4,"Cuarta Este Área Fundacional",1822016,1
45478,"Morera","19/09/2011 10:26","Alto (> 8 mts)",180,"Grande",-68.82278,-32.87217,4,"Cuarta Este Área Fundacional",1822016,0
45480,"Morera","19/09/2011 10:24","Alto (> 8 mts)",125,"Grande",-68.82247,-32.87217,4,"Cuarta Este Área Fundacional",1822016,0
45481,"Morera","19/09/2011 10:22","Alto (> 8 mts)",142,"Grande",-68.82238,-32.87217,4,"Cuarta Este Área Fundacional",1822016,0
45482,"Morera","19/09/2011 10:21","Alto (> 8 mts)",175,"Grande",-68.82229,-32.87217,4,"Cuarta Este Área Fundacional",1822016,0
45487,"Morera","16/09/2011 14:45","Medio (4 - 8 mts)",96,"Grande",-68.82205,-32.87195,4,"Cuarta Este Área Fundacional",1822016,0
45489,"Morera","19/09/2011 08:40","Alto (> 8 mts)",140,"Grande",-68.82204,-32.87187,4,"Cuarta Este Área Fundacional",1822016,0
45491,"Morera","19/09/2011 08:43","Bajo (2 - 4 mts)",35,"Mediano",-68.82203,-32.8718,4,"Cuarta Este Área Fundacional",1822016,0
45497,"Olmo comun","19/09/2011 11:18","Medio (4 - 8 mts)",158,"Grande",-68.82035,-32.8723,4,"Cuarta Este Área Fundacional",1822016,0
45498,"lamo criollo","19/09/2011 11:16","Medio (4 - 8 mts)",265,"Grande",-68.82047,-32.8723,4,"Cuarta Este Área Fundacional",1822016,0
45501,"Paraiso","19/09/2011 11:12","Medio (4 - 8 mts)",45,"Mediano",-68.82061,-32.87233,4,"Cuarta Este Área Fundacional",1822016,0
45503,"Prunas","19/09/2011 11:10","Bajo (2 - 4 mts)",40,"Mediano",-68.82071,-32.8723,4,"Cuarta Este Área Fundacional",1822016,0
45505,"Fresno europeo","19/09/2011 11:07","Alto (> 8 mts)",210,"Grande",-68.82089,-32.87229,4,"Cuarta Este Área Fundacional",1822016,0
45508,"Morera","19/09/2011 11:04","Medio (4 - 8 mts)",112,"Grande",-68.82108,-32.87229,4,"Cuarta Este Área Fundacional",1822016,0
45510,"Morera","19/09/2011 11:00","Medio (4 - 8 mts)",196,"Grande",-68.82131,-32.87229,4,"Cuarta Este Área Fundacional",1822016,0
45511,"Morera","19/09/2011 10:58","Medio (4 - 8 mts)",196,"Grande",-68.8214,-32.87229,4,"Cuarta Este Área Fundacional",1822016,0
45514,"Morera","19/09/2011 10:53","Medio (4 - 8 mts)",240,"Grande",-68.82153,-32.87229,4,"Cuarta Este Área Fundacional",1822016,1
45515,"Morera","19/09/2011 10:50","Medio (4 - 8 mts)",100,"Grande",-68.82174,-32.87229,4,"Cuarta Este Área Fundacional",1822016,0
45517,"Paraiso","19/09/2011 10:45","Medio (4 - 8 mts)",152,"Grande",-68.82189,-32.87229,4,"Cuarta Este Área Fundacional",1822016,0
45519,"Morera","19/09/2011 10:43","Alto (> 8 mts)",145,"Grande",-68.82197,-32.87237,4,"Cuarta Este Área Fundacional",1822016,0
45520,"Paraiso","19/09/2011 10:42","Medio (4 - 8 mts)",185,"Grande",-68.82198,-32.87244,4,"Cuarta Este Área Fundacional",1822016,0
45523,"Fresno europeo","19/09/2011 10:35","Medio (4 - 8 mts)",120,"Grande",-68.82201,-32.87268,4,"Cuarta Este Área Fundacional",1822016,0
45524,"Fresno europeo","19/09/2011 10:33","Medio (4 - 8 mts)",178,"Grande",-68.82197,-32.87275,4,"Cuarta Este Área Fundacional",1822016,0
45525,"Fresno europeo","19/09/2011 10:32","Medio (4 - 8 mts)",136,"Grande",-68.82191,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45526,"Fresno europeo","19/09/2011 10:31","Bajo (2 - 4 mts)",36,"Mediano",-68.82178,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45527,"Fresno europeo","19/09/2011 10:29","Alto (> 8 mts)",228,"Grande",-68.82173,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45531,"Fresno europeo","19/09/2011 10:24","Alto (> 8 mts)",210,"Grande",-68.82145,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45532,"Fresno europeo","19/09/2011 10:23","Medio (4 - 8 mts)",95,"Grande",-68.8214,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45534,"Fresno europeo","16/09/2011 14:28","Medio (4 - 8 mts)",140,"Grande",-68.82112,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45535,"Fresno europeo","16/09/2011 14:26","Alto (> 8 mts)",240,"Grande",-68.82107,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45536,"Fresno europeo","16/09/2011 14:25","Medio (4 - 8 mts)",120,"Grande",-68.82099,-32.87277,4,"Cuarta Este Área Fundacional",1822016,0
45537,"Fresno europeo","16/09/2011 14:24","Medio (4 - 8 mts)",130,"Grande",-68.82092,-32.87276,4,"Cuarta Este Área Fundacional",1822016,0
45538,"Fresno europeo","16/09/2011 14:22","Medio (4 - 8 mts)",190,"Grande",-68.82086,-32.87277,4,"Cuarta Este Área Fundacional",1822016,0
45541,"Fresno europeo","16/09/2011 14:18","Medio (4 - 8 mts)",160,"Grande",-68.82059,-32.87277,4,"Cuarta Este Área Fundacional",1822016,0
45544,"Paraiso","16/09/2011 13:43","Alto (> 8 mts)",176,"Grande",-68.82025,-32.87263,4,"Cuarta Este Área Fundacional",1822016,0
45547,"Morera","16/09/2011 13:37","Medio (4 - 8 mts)",210,"Grande",-68.82021,-32.87248,4,"Cuarta Este Área Fundacional",1822016,0
45548,"Morera","16/09/2011 13:36","Medio (4 - 8 mts)",90,"Grande",-68.8202,-32.87243,4,"Cuarta Este Área Fundacional",1822016,0
